 	бельэтаж		бельэта'жъ, бэль-эта'жъ (второ'й, пара'дный эта'жъ зда'нія; я'русъ въ зри'тельномъ за'лѣ)	 
 	белявый		бѣля'вый, бѣля'ваго	 
 	Беляев		Бѣля'евъ	 
 	беляк		бѣля'къ	 
 	беляна		бѣля'на	 
 	белянка		бѣля'нка	 
 	белящий		бѣ'лящій, бѣ'лящаго	 
 	Бембо		Бе'мбо	 
 	бемоль		бемо'ль (но'тный зна'къ, обознача'ющій пониже'ніе зву'ка на полуто'нъ)	 
 	бемское		бе'мское (боге'мское) стекло'	 
 	Бенгалия		Бенга'лія	 
 	бенгальский		бенга'льскій (ого'нь, тигръ)	 
 	Бендеры		Бенде'ры	 
 	бендюг		бендю'гъ (ломови'къ, порто'вый гру'зчикъ), сoвp. прав. — биндю'жникъ	 
 	бенедиктин		бенедикти'нъ (сортъ ликёра)	 
 	бенефис		бенефи'съ (спекта'кль въ че'сть одного' изъ его уча'стниковъ)	 
 	бенефициант		бенефиціа'нтъ	 
 	бензель		бе'нзель (перевя'зка двухъ то'лстыхъ тро'совъ то'нкимъ)	 
 	бензин		бензи'нъ, на бензи'нѣ	 
 	бензол		бензо'лъ	 
 	Бенкендорф		Бенкендо'рфъ Алекса'ндръ Христофо'ровичъ	 
 	бенуар		бенуа'ръ (ни'жній я'русъ ложъ въ зри'тельномъ за'лѣ), въ бенуа'рѣ	 
 	Бергамо		Берга'мо	 
 	бергамот		бергамо'тъ и баргамо'тъ	 
 	бергмейстер		бергме'йстеръ (зва'ніе въ ко'рпусѣ го'рныхъ инжене'ровъ)	 
 	берданка		берда'нка (однозаря'дная винто'вка, охо'тничье ружьё)	 
 	Бердичев		Берди'чевъ	 
 	бёрдо		бёрдо (ча'сть тка'цкаго станка')	 
 	бердыш		берды'шъ (стари'нное ору'жіе — широ'кій дли'нный топо'ръ съ ле'звіемъ въ ви'дѣ полумѣ'сяца)	 
 	Бердянск		Бердя'нскъ	 
 	берег		бе'регъ, но берёгъ	 
 	берёг		берёгъ, но бе'регъ	 
 	берега		берега' и бе'рега	 
 	береги		береги'	 
 	берегись		береги'сь	 
 	берегитесь		береги'тесь	 
 	берегла		берегла'	 
 	береглась		берегла'сь	 
 	берегли		берегли'	 
 	береглись		берегли'сь	 
 	береговище		берегови'ще	 
 	берегом		бе'регомъ	 
 	берёгся		берёгся	 
 	берегу		берегу' и бе'регу	 
 	берегут		берегу'тъ	 
 	берегутся		берегу'тся	 
 	бередить		береди'ть (причиня'ть боль, заставля'ть пережива'ть вно'вь)	 
 	бережёный		бережёный (пpил.), но сбережённый (пpич.)	 
 	бережёт		бережётъ, бережёмъ, бережёшь	 
 	бережётся		бережётся, бережёмся, бережёшься	 
 	бережливый		бережли'вый, бережли'ваго	 
 	бережного		бе'режнаго	 
 	бережнее		бе'режнѣе	 
 	бережное		бе'режное	 
 	бережные		бе'режные (м. р.), бе'режныя (ж. р. и ср. р.)	 
 	бережный		бе'режный, бе'режнаго	 
 	бережок		бережо'къ, о бережкѣ', по бережку' и по бе'режку	 
 	берёза		берёза, на берёзѣ	 
 	Березина		Березина'	 
 	берёзка		берёзка, на берёзкѣ	 
 	березник		бере'зникъ (лѣсъ изъ однѣ'хъ берёзъ), но березня'къ (ме'лкія молоды'я берёзки)	 
 	березничек		бере'зничекъ (лѣсо'къ изъ однѣ'хъ берёзъ)	 
 	березняк		березня'къ (ме'лкія молоды'я берёзки), но бере'зникъ (лѣсъ изъ однѣ'хъ берёзъ)	 
 	Берёзов		Берёзовъ	 
 	берёзовик		берёзовикъ, подберёзовикъ (грибъ)	 
 	берейтор		бере'йторъ (объѣ'здчикъ верховы'хъ лошаде'й)	 
 	беременеть		бере'менѣть	 
 	беременность		бере'менность	 
 	беременные		бере'менныя	 
 	берендей		берендѣ'й (колду'нъ-о'боротень, миѳи'ческій царь въ ру'сской литерату'рѣ)	 
 	береста		береста' и берёста, въ берестѣ'	 
 	берёста		берёста и береста'	 
 	берет		бере'тъ, въ бере'тѣ (головно'й убо'ръ), но берётъ (отъ брать)	 
 	берёт		берётъ (отъ брать), но бере'тъ (головно'й убо'ръ)	 
 	берёте		берёте (отъ брать), но въ бере'тѣ (въ головно'мъ убо'рѣ)	 
 	беретик		бере'тикъ	 
 	беретка		бере'тка	 
 	беречь		бере'чь, бережёшь	 
 	бержерка		берже'рка	 
 	бери		бери', бери'те, бери'тесь	 
 	Беринг		Бе'рингъ	 
 	берковец		бе'рковецъ (стари'нная ру'сская мѣ'ра вѣ'са), бе'рковцемъ	 
 	беркут		бе'ркутъ (кру'пная хи'щная пти'ца)	 
 	Берлин		Берли'нъ (го'родъ), въ Берли'нѣ	 
 	Берлин		Бе'рлинъ (фами'лія)	 
 	берлога		берло'га (зи'мнее ло'гово медвѣ'дя), въ берло'гѣ	 
 	берма		бе'рма	 
 	Бертолет		Бертоле'тъ	 
 	бертолетовая		бертоле'товая (соль)	 
 	беру		беру', берётъ, берётся	 
 	беру		беру', берёмъ, берётъ, берёте, берёшь, беру'тъ	 
 	берусь		беру'сь, берёмся, берётся, берётесь, берёшься, беру'тся	 
 	беруши		беру'ши, беру'шей	 
 	бёрце		бёрце и берцо', бёрца, бёрецъ	 
 	берцо		берцо' и бёрце, бёрца, бёрецъ	 
 	берцовая		берцо'вая (кость)	 
 	берцовый		берцо'вый, берцо'ваго	 
 	бес		бѣсъ, бѣсёнокъ (де'монъ, злой духъ, дья'волъ, сатана', чо'ртъ, нечи'стая си'ла, лука'вый, вра'гъ, искуси'тель, злой ге'ній, а'ггелъ, шайта'нъ)	 
 	беседа		бесѣ'да, въ бесѣ'дѣ, бесѣ'ды, бесѣ'дой	 
 	беседка		бесѣ'дка, въ бесѣ'дкѣ	 
 	беседовать		бесѣ'довать	 
 	беседует		бесѣ'дуетъ, бесѣ'дуете, бесѣ'дуемъ, бесѣ'дуешь, бесѣ'дуютъ	 
 	бесёнок		бѣсёнокъ, бѣсеня'та	 
 	бесит		бѣ'ситъ, бѣ'сите, бѣ'сишь, бѣ'сятъ, бѣ'симъ	 
 	бесится		бѣ'сится, бѣ'ситесь, бѣ'сишься, бѣ'сятся, бѣ'симся	 
 	бесить		бѣси'ть	 
 	беситься		бѣси'ться	 
 	бескозырный		безкозы'рный	 
 	бесколёсный		безколёсный, безколёсый	 
 	бесколосный		безколо'сный, безколо'сый	 
 	бесконечного		безконе'чнаго	 
 	бесконечное		безконе'чное	 
 	бесконечность		безконе'чность	 
 	бесконечные		безконе'чные (м. р.), безконе'чныя (ж. р. и ср. р.)	 
 	бесконечный		безконе'чный, безконе'чнаго	 
 	бесконтрольный		безконтро'льный	 
 	бескормица		безко'рмица	 
 	бескорыстие		безкоры'стіе	 
 	бескосный		безко'сный (не имѣ'ющій косы' на головѣ')	 
 	бескостный		безко'стный (не имѣ'ющій въ себѣ' ко'сти)	 
 	бескрайний		безкра'йній, безкра'йняго	 
 	бескровный		безкро'вный, безкро'внаго	 
 	бескрылый		безкры'лый, безкры'лаго	 
 	бесноватые		бѣснова'тые (м. р.), бѣснова'тыя (ж. р. и ср. р.)	 
 	бесноватый		бѣснова'тый, бѣснова'таго	 
 	беснуется		бѣсну'ется	 
 	беснующегося		бѣсну'ющагося	 
 	бесовски		бѣсо'вски	 
 	бесовские		бѣсо'вскіе (м. р.), бѣсо'вскія (ж. р. и ср. р.)	 
 	бесовский		бѣсо'вскій, бѣсо'вскаго	 
 	бесовского		бѣсо'вскаго	 
 	бесовское		бѣсо'вское	 
 	беспалый		безпа'лый, безпа'лаго	 
 	беспамятство		безпа'мятство	 
 	беспардонный		безпардо'нный, безпардо'ннаго	 
 	беспаспортный		безпа'спортный, безпа'спортнаго	 
 	бесперебойный		безперебо'йный	 
 	беспеременный		безперемѣ'нный	 
 	беспечного		безпе'чнаго	 
 	беспечное		безпе'чное	 
 	беспечные		безпе'чные (м. р.), безпе'чныя (ж. р. и ср. р.)	 
 	беспечный		безпе'чный, безпе'чнаго	 
 	бесплатно		безпла'тно	 
 	бесплатное		безпла'тное	 
 	бесплатные		безпла'тные (м. р.), безпла'тныя (ж. р. и ср. р.)	 
 	бесплатный		безпла'тный, безпла'тнаго	 
 	бесплодие		безпло'діе	 
 	бесплодный		безпло'дный	 
 	бесплотный		безпло'тный	 
 	бесповоротно		безповоро'тно	 
 	бесподобный		безподо'бный	 
 	беспозвоночные		безпозвоно'чныя (живо'тныя)	 
 	беспокоится		безпоко'ится	 
 	беспокоиться		безпоко'иться	 
 	беспокойнее		безпоко'йнѣе	 
 	беспокойнейший		безпоко'йнѣйшій	 
 	беспокойство		безпоко'йство	 
 	бесполезнее		безполе'знѣе	 
 	бесполезнейший		безполе'знѣйшій	 
 	бесполезно		безполе'зно	 
 	бесполезное		безполе'зное	 
 	бесполезные		безполе'зные (м. р.), безполе'зныя (ж. р. и ср. р.)	 
 	бесполезный		безполе'зный	 
 	беспомощный		безпо'мощный	 
 	беспородные		безпоро'дные (м. р.), безпоро'дныя (ж. р. и ср. р.)	 
 	беспорочный		безпоро'чный	 
 	беспорядок		безпоря'докъ	 
 	беспочвенный		безпо'чвенный	 
 	беспошлинный		безпо'шлинный	 
 	беспощадный		безпоща'дный	 
 	бесправие		безпра'віе	 
 	беспредел		безпредѣ'лъ	 
 	беспредельный		безпредѣ'льный	 
 	беспрекословный		безпрекосло'вный	 
 	беспременный		безпремѣ'нный	 
 	беспрепятственно		безпрепя'тственно	 
 	беспрерывный		безпреры'вный	 
 	беспрецедентный		безпрецеде'нтный (не безпреценде'нтный!)	 
 	бесприданница		безприда'нница	 
 	беспримерный		безпримѣ'рный	 
 	беспримесный		безпри'мѣсный	 
 	беспринципный		безпринци'пный	 
 	беспристрастен		безпристра'стенъ	 
 	беспристрастный		безпристра'стный, безпристра'стнаго	 
 	беспричинный		безпричи'нный	 
 	беспробудный		безпробу'дный	 
 	беспроигрышный		безпро'игрышный	 
 	беспросветный		безпросвѣ'тный	 
 	беспутный		безпу'тный	 
 	Бессарабия		Бессара'бія	 
 	бессвязный		безсвя'зный	 
 	бессемейный		безсеме'йный	 
 	бессеменной		безсѣ'менный (происше'дшій безъ сѣ'мени, не даю'щій сѣ'мени), но безсѣмя'нный (не имѣ'ющій сѣмя'нъ для посѣ'ва)	 
 	Бессемер		Бессеме'ръ	 
 	бессемянный		безсѣмя'нный (не имѣ'ющій сѣмя'нъ для посѣ'ва), но безсѣ'менный (происше'дшій безъ сѣ'мени, не даю'щій сѣ'мени)	 
 	бессердечен		безсерде'ченъ	 
 	бессердечный		безсерде'чный, безсерде'чнаго	 
 	бессилен		безси'ленъ	 
 	бессилие		безси'ліе, въ безси'ліи	 
 	бессильный		безси'льный, безси'льнаго	 
 	бесславный		безсла'вный, безсла'внаго	 
 	бесславнейший		безсла'внѣйшій, безсла'внѣйшаго	 
 	бесследный		безслѣ'дный, безслѣ'днаго	 
 	бесслёзный		безслёзный	 
 	бессловесно		безслове'сно	 
 	бессловесное		безслове'сное	 
 	бессловесные		безслове'сные (м. р.), безслове'сныя (ж. р. и ср. р.)	 
 	бессловесный		безслове'сный	 
 	бессловный		безсло'вный	 
 	бессменный		безсмѣ'нный	 
 	бессмертие		безсме'ртіе, безсме'ртіемъ	 
 	бессмертник		безсме'ртникъ	 
 	бессмертные		безсме'ртные (м. р.), безсме'ртныя (ж. р. и ср. р.)	 
 	бессмертный		безсме'ртный, безсме'ртнаго	 
 	бессмысленные		безсмы'сленные (м. р.), безсмы'сленныя (ж. р. и ср. р.)	 
 	бессмысленный		безсмы'сленный, безсмы'сленнаго, безсмы'сленное	 
 	бессмыслие		безсмы'сліе	 
 	бессмыслица		безсмы'слица, въ безсмы'слицѣ	 
 	бесснежье		безснѣ'жье	 
 	бессовестный		безсо'вѣстный	 
 	бессознательно		безсозна'тельно	 
 	бессонница		безсо'нница	 
 	бесспорно		безспо'рно	 
 	бесспорное		безспо'рное	 
 	бесспорный		безспо'рный	 
 	бессребреник		безсре'бренникъ (не безсере'бренникъ!)	 
 	бессрочный		безсро'чный	 
 	бесстрастный		безстра'стный	 
 	бесстрашие		безстра'шіе	 
 	бесстрашный		безстра'шный	 
 	бесстыдный		безсты'дный	 
 	бесстыжего		безсты'жаго	 
 	бесстыжее		безсты'жее	 
 	бесстыжие		безсты'жіе (м. р.), безсты'жія (ж. р. и ср. р.)	 
 	бесстыжий		безсты'жій (не бесты'жій!), безсты'жаго	 
 	бессчётный		безсчётный	 
 	бестактно		безта'ктно, безта'ктное	 
 	бестактные		безта'ктные (м. р.), безта'ктныя (ж. р. и ср. р.)	 
 	бестактный		безта'ктный, безта'ктнаго	 
 	бесталанный		безтала'нный (неуда'чливый)	 
 	бесталантный		безтала'нтный (безда'рный)	 
 	бестелесный		безтѣле'сный	 
 	бестиарий		бестіа'рій (сбо'рникъ нравоучи'тельныхъ стате'й о живо'тныхъ, въ томъ числѣ', несуществу'ющихъ)	 
 	бестия		бе'стія (плутъ, пройдо'ха, моше'нникъ, авантюри'стъ)	 
 	бестолковый		безтолко'вый, безтолко'ваго	 
 	бестолочь		бе'зтолочь	 
 	бестрепетный		безтре'петный	 
 	Бестужев		Бесту'жевъ	 
 	бесформенный		безфо'рменный	 
 	бесхарактерный		безхара'ктерный	 
 	бесхвостый		безхво'стый	 
 	бесхитростный		безхи'тростный	 
 	бесхлебье		безхлѣ'бье	 
 	бесхлопотный		безхло'потный	 
 	бесцветный		безцвѣ'тный	 
 	бесцельные		безцѣ'льные (м. р.), безцѣ'льныя (ж. р. и ср. р.)	 
 	бесцельный		безцѣ'льный	 
 	бесценное		безцѣ'нное	 
 	бесценные		безцѣ'нные (м. р.), безцѣ'нныя (ж. р. и ср. р.)	 
 	бесценный		безцѣ'нный, безцѣ'ннаго	 
 	бесценок		безцѣ'нокъ	 
 	бесцеремонный		безцеремо'нный	 
 	бесчеловечный		безчеловѣ'чный	 
 	бесчестие		безче'стіе	 
 	бесчестный		безче'стный, безче'стнаго	 
 	бесчинствовать		безчи'нствовать	 
 	бесчисленный		безчи'сленный	 
 	бесчувственный		безчу'вственный	 
 	бесшёрстный		безшёрстный и безшёрстый	 
 	бесшумный		безшу'мный	 
 	бесы		бѣ'сы	 
 	бетель		бе'тель (тропи'ческое расте'ніе)	 
 	бетон		бето'нъ, въ бето'нѣ	 
 	бетонировать		бетони'ровать	 
 	Бетховен		Бетхо'венъ	 
 	бечева		бечева', на бечевѣ'	 
 	бечёвка		бечёвка	 
 	бешамель		бешаме'ль (густо'й со'усъ изъ яи'цъ, молока' и муки')	 
 	бешеного		бѣ'шенаго	 
 	бешенство		бѣ'шенство, въ бѣ'шенствѣ	 
 	бешеные		бѣ'шеные (м. р.), бѣ'шеныя (ж. р. и ср. р.)	 
 	бешеный		бѣ'шеный, бѣ'шенаго, бѣ'шеное, бѣ'шено (не бѣ'шаный!)	 
 	бешмет		бешме'тъ (ве'рхняя мужска'я оде'жда у кавка'зскихъ наро'довъ)	 
би 	библейский		библе'йскій, библе'йскаго	^
 	библиография		библіогра'фія	 
 	библиотека		библіоте'ка, въ библіоте'кѣ	 
 	библиотекарь		библіоте'карь	 
 	библиотекарша		библіоте'карша	 
 	библиотечка		библіоте'чка	 
 	библиотечного		библіоте'чнаго	 
 	библиотечное		библіоте'чное	 
 	библиотечные		библіоте'чные (м. р.), библіоте'чныя (ж. р. и ср. р.)	 
 	библиотечный		библіоте'чный	 
 	библиофил		библіофи'лъ (люби'тель и знато'къ книгъ)	 
 	Библия		Би'блія	 
 	бивень		би'вень, би'внемъ	 
 	биде		биде' (гигіени'ческое устро'йство для мытья' ни'жней ча'сти тѣ'ла)	 
 	биение		біе'ніе	 
 	бизань		биза'нь (ма'чта на кораблѣ')	 
 	бизнес		би'знесъ, въ би'знесѣ	 
 	билатеральный		билатера'льный (двусторо'нній, симметри'чный)	 
 	билет		биле'тъ, въ биле'тѣ, биле'ты	 
 	билетёр		билетёръ	 
 	билетёрша		билетёрша	 
 	билетик		биле'тикъ	 
 	билетная		биле'тная ка'сса	 
 	биллион		билліо'нъ (милліа'рдъ)	 
 	бильбоке		бильбоке' (игру'шка)	 
 	бильярд		билья'рдъ, билліа'рдъ, на билья'рдѣ	 
 	биметаллизм		биметалли'змъ	 
 	биографический		біографи'ческій, біографи'ческаго	 
 	биография		біогра'фія, біогра'фіей, біографи'ческій	 
 	биологией		біоло'гіей, въ біоло'гіи, біологи'ческій	 
 	биологические		біологи'ческіе (м. р.), біологи'ческія (ж. р. и ср. р.)	 
 	биологический		біологи'ческій, біологи'ческаго	 
 	биология		біоло'гія, въ біоло'гіи, біологи'ческій, біо'логъ, біо'логи	 
 	биржа		би'ржа, би'ржей, на би'ржѣ, мн. би'ржъ	 
 	биржевик		биржеви'къ	 
 	биржевой		биржево'й, биржево'го, биржево'е	 
 	биржевые		биржевы'е (м. р.), биржевы'я (ж. р. и ср. р.)	 
 	биржевый		би'ржевый, би'ржеваго, би'ржевое	 
 	бисексуал		бисексуа'лъ	 
 	бисер		би'серъ	 
 	биссектриса		биссектри'са	 
 	битком		битко'мъ	 
 	бить		бить, бе'й, бія', бьётъ	 
 	битьё		битьё, битьёмъ, битіё, при битьѣ'	 
 	бифштекс		бифште'ксъ и бифсте'ксъ	 
 	бицепс		би'цепсъ	 
 	бициклет		бицикле'тъ	 
 	бичевание		бичева'ніе	 
 	бия		бія' (дѣепр. бія' себя' въ грудь)	 
бл 	благер		бла'геръ (лгунъ, враль, хвасту'нъ)	^
 	благоверен		благовѣ'ренъ	 
 	благие		благі'е (м. р.), благі'я (ж. р. и ср. р.)	 
 	благовернее		благовѣ'рнѣе	 
 	благоверного		благовѣ'рнаго	 
 	благоверное		благовѣ'рное	 
 	благоверные		благовѣ'рные (м. р.), благовѣ'рныя (ж. р. и ср. р.)	 
 	благоверный		благовѣ'рный, благовѣ'рнаго	 
 	благовест		благовѣ'стъ (колоко'льный зво'нъ пе'редъ нача'ломъ и'ли во вре'мя церко'вной слу'жбы)	 
 	Благовещение		Благовѣ'щеніе (въ правосла'вной це'ркви — оди'нъ изъ двунадеся'тыхъ пра'здниковъ)	 
 	благоволение		благоволе'ніе	 
 	благоволите		благоволи'те	 
 	благовоние		благово'ніе	 
 	благоговейный		благоговѣ'йный	 
 	благоговение		благоговѣ'ніе	 
 	благоговеть		благоговѣ'ть	 
 	благодарен		благода'ренъ, благодаре'ніе	 
 	благодарить		благодари'ть	 
 	благодарственный		благода'рственный, благода'рственнаго	 
 	благодарствуем		благода'рствуемъ, благода'рствуешь, благода'рствуетъ	 
 	благодарствуйте		благода'рствуйте	 
 	благодаря		благодаря'	 
 	благодатель		благода'тель	 
 	благодать		благода'ть	 
 	благоденствие		благоде'нствіе	 
 	благодетель		благодѣ'тель (не благодѣ'ятель!)	 
 	благодеяние		благодѣя'ніе	 
 	благодушие		благоду'шіе, благоду'шенъ	 
 	благое		благо'е, благо'го	 
 	благожелатель		благожела'тель	 
 	благозвучие		благозву'чіе	 
 	благой		благо'й, благо'го, цeрк. благі'й	 
 	благолепие		благолѣ'піе (вели'чественная, торже'ственная красота'; великолѣ'піе)	 
 	благолепнее		благолѣ'пнѣе (бо'лѣе благолѣ'пно)	 
 	благолепно		благолѣ'пно, благолѣ'пенъ	 
 	благолепного		благолѣ'пнаго	 
 	благолепное		благолѣ'пное	 
 	благолепные		благолѣ'пные (м. р.), благолѣ'пныя (ж. р. и ср. р.)	 
 	благолепный		благолѣ'пный, благолѣ'пнаго	 
 	благонадёжен		благонадёженъ	 
 	благонадёжность		благонадёжность	 
 	благонамеренность		благонамѣ'ренность	 
 	благонравие		благонра'віе	 
 	благообразие		благообра'зіе	 
 	благополучен		благополу'ченъ	 
 	благополучие		благополу'чіе, благополу'чіемъ, въ благополу'чіи, жела'ю вся'ческаго благополу'чія	 
 	благополучнее		благополу'чнѣе	 
 	благополучное		благополу'чное	 
 	благополучные		благополу'чные (м. р.), благополу'чныя (ж. р. и ср. р.)	 
 	благополучный		благополу'чный, благополу'чнаго	 
 	благопоспешествовать		благопоспѣ'шествовать	 
 	благоприобретение		благопріобрѣте'ніе	 
 	благоприобретённый		благопріобрѣтённый	 
 	благоприятный		благопрія'тный, благопрія'тное, благопрія'тнаго	 
 	благорастворение		благорастворе'ніе (церк. благорастворе'ніе возду'ховъ — хоро'шій во'здухъ, хоро'шая пого'да, здоро'вый кли'матъ), благорастворе'ннѣйшій	 
 	благоречие		благорѣ'чіе	 
 	благородие		благоро'діе (титулова'ніе офице'ровъ и чино'вниковъ отъ четы'рнадцатаго до девя'таго кла'сса по та'бели о ра'нгахъ, а та'кже ихъ жёнъ — ва'ше, его', ея', ихъ благоро'діе), мн. ихъ благоро'дія	 
 	благороднее		благоро'днѣе	 
 	благороднейшего		благоро'днѣйшаго	 
 	благороднейшее		благоро'днѣйшее	 
 	благороднейшие		благоро'днѣйшіе (м. р.), благоро'днѣйшія (ж. р. и ср. р.)	 
 	благороднейший		благоро'днѣйшій, благоро'днѣйшаго	 
 	благородного		благоро'днаго	 
 	благородное		благоро'дное	 
 	благородные		благоро'дные (м. р.), благоро'дныя (ж. р. и ср. р.)	 
 	благородный		благоро'дный, благоро'днаго	 
 	благословение		благослове'ніе	 
 	благословенное		благослове'нное	 
 	благословенные		благослове'нные (м. р.), благослове'нныя (ж. р. и ср. р.)	 
 	благословенный		благослове'нный, благослове'ннаго	 
 	благотворительность		благотвори'тельность	 
 	благотворительный		благотвори'тельный	 
 	благочестивый		благочести'вый, благочести'ваго	 
 	благочестие		благоче'стіе	 
 	блажен		блаже'нъ, блаже'ненъ, блаже'нна, блаже'нны	 
 	блаженная		блаже'нная	 
 	блаженно		блаже'нно	 
 	блаженного		блаже'ннаго	 
 	блаженное		блаже'нное	 
 	блаженные		блаже'нные (м. р.), блаже'нныя (ж. р. и ср. р.)	 
 	блаженный		блаже'нный (благополу'чный; чудно'й, со стра'нностями; церк. — отказа'вшійся отъ всѣ'хъ мірски'хъ цѣ'нностей, юро'дивый)	 
 	Блаженный		Блаже'нный (традиціо'нный эпи'тетъ свято'го), Василій Блаже'нный, Блаже'нная Ксе'нія	 
 	блаженство		блаже'нство, блаже'нствовать, въ блаже'нствѣ	 
 	бланжевый		бла'нжевый	 
 	бланжетки		бланже'тки	 
 	бланкет		бланке'тъ (рагу' изъ свѣ'тлаго мя'са)	 
 	бланманже		бланманже' (желе' изъ сли'вокъ и'ли минда'льнаго молока')	 
 	блевать		блева'ть, блевну'ть, блёвывать, блюётъ	 
 	блевота		блево'та	 
 	блевотина		блево'тина, въ блево'тинѣ	 
 	бледен		блѣ'денъ, блѣдна', блѣдны'	 
 	бледнее		блѣднѣ'е, блѣднѣ'йшій	 
 	бледненький		блѣ'дненькій, блѣ'дненькаго	 
 	бледнеть		блѣднѣ'ть, блѣ'денъ, блѣднѣ'е	 
 	бледнея		блѣднѣ'я	 
 	бледное		блѣ'дное	 
 	бледнозелёный		блѣднозелёный	 
 	бледность		блѣ'дность	 
 	бледные		блѣ'дные (м. р.), блѣ'дныя (ж. р. и ср. р.)	 
 	бледный		блѣ'дный, блѣ'дненькій	 
 	блеем		бле'емъ	 
 	блеет		бле'етъ	 
 	блеешь		бле'ешь	 
 	блезир		блези'ръ (для блези'ра — для ви'да, напока'зъ)	 
 	блёклый		блёклый и бле'клый, блёклаго	 
 	блёкнуть		блёкнуть и бле'кнуть, блёкнетъ	 
 	блеск		бле'скъ, бле'скѣ	 
 	блесна		блесна'	 
 	блестеть		блестѣ'ть, блести'тъ, блесну'ть, бле'щетъ	 
 	блёстки		блёстки	 
 	блестяще		блестя'ще	 
 	блестящего		блестя'щаго	 
 	блестящее		блестя'щее	 
 	блестящие		блестя'щіе (м. р.), блестя'щія (ж. р. и ср. р.)	 
 	блестящий		блестя'щій, блестя'щаго, блестя'щихъ, блестя'щимъ, блестя'щее	 
 	блеф		бле'фъ (обма'нъ съ цѣ'лью созда'нія преувели'ченнаго представле'нія о свои'хъ си'лахъ, возмо'жностяхъ, зна'чимости)	 
 	блещет		бле'щетъ, бле'щу, бле'щутъ	 
 	блещущего		бле'щущаго	 
 	блещущее		бле'щущее	 
 	блещущие		бле'щущіе (м. р.), бле'щущія (ж. р. и ср. р.)	 
 	блещущий		бле'щущій, бле'щущаго	 
 	блею		бле'ю	 
 	блеют		бле'ютъ и бле'ятъ	 
 	блеющего		бле'ющаго	 
 	блеющее		бле'ющее	 
 	блеющие		бле'ющіе (м. р.), бле'ющія (ж. р. и ср. р.)	 
 	блеющий		бле'ющій, бле'ющаго	 
 	блеяние		бле'яніе	 
 	блеять		бле'ять, бле'ешь, бле'ютъ и бле'ятъ	 
 	ближайшее		ближа'йшее, въ ближа'йшемъ бу'дущемъ, но ближа'йшимъ ро'дственникамъ	 
 	ближайшем		ближа'йшемъ, въ ближа'йшемъ бу'дущемъ, но ближа'йшимъ ро'дственникамъ	 
 	ближайшие		ближа'йшіе (м. р.), ближа'йшія (ж. р. и ср. р.)	 
 	ближайший		ближа'йшій, ближа'йшаго	 
 	ближайшим		ближа'йшимъ, ближа'йшимъ ро'дственникамъ, но въ ближа'йшемъ бу'дущемъ	 
 	ближе		бли'же	 
 	ближнего		бли'жняго	 
 	ближнее		бли'жнее, бли'жнему, бли'жняго	 
 	близ		бли'зъ (ря'домъ)	 
 	близкие		бли'зкіе (м. р.), бли'зкія (ж. р. и ср. р.)	 
 	близкий		бли'зкій, бли'зкаго	 
 	близкое		бли'зкое	 
 	близлежащие		близлежа'щіе (м. р.), близлежа'щія (ж. р. и ср. р.)	 
 	близлежащий		близлежа'щій	 
 	близнец		близне'цъ	 
 	близь		бли'зь, бли'зью, въ сравни'тельной бли'зи, для да'ли и для бли'зи, но вблизи'	 
 	блистает		блиста'етъ	 
 	блистателен		блиста'теленъ	 
 	блистательнее		блиста'тельнѣе	 
 	блистательнейший		блиста'тельнѣйшій, блиста'тельнѣйшаго	 
 	блистательно		блиста'тельно	 
 	блистательного		блиста'тельнаго	 
 	блистательное		блиста'тельное	 
 	блистательные		блиста'тельные (м. р.), блиста'тельныя (ж. р. и ср. р.)	 
 	блистательный		блиста'тельный, блиста'тельнаго	 
 	блокнот		бло'къ-но'тъ	 
 	блуд		блудъ, о блу'дѣ	 
 	блюдёт		блюдётъ	 
 	блюдечко		блю'дечко, на блю'дечкѣ	 
 	блудни		блу'дни, блу'дней	 
 	блудница		блудни'ца, о блудни'цѣ, блудни'цей	 
 	блудодей		блудодѣ'й, блудодѣ'йка, блудодѣ'йство — уcтap.	 
 	блюдо		блю'до, на блю'дѣ	 
 	блюдце		блю'дце	 
 	блюёт		блюётъ	 
 	блюститель		блюсти'тель	 
бо 	бобелина		бобели'на (энерги'чная, крѣ'пкая по нату'рѣ же'нщина)	^
 	бобёр		бобёръ, бобро'вый (живо'тное, мѣ'хъ); бо'бръ, бобри'ный (живо'тное); о бобрѣ'	 
 	бобинет		бобине'тъ	 
 	бобрёнок		бобрёнокъ	 
 	Бобруйск		Бобру'йскъ, (не Бабру'йскъ :)	 
 	бобылём		бобылёмъ (оста'ться бобылёмъ, бобы'ль — одино'кій, безсеме'йный человѣ'къ), о бобылѣ'	 
 	Бог		Богъ, но язы'ческіе бо'ги, о Бо'гѣ	 
 	богадельня		богадѣ'льня и богодѣ'льня (домъ для престарѣ'лыхъ и инвали'довъ)	 
 	богатеем		богатѣ'емъ, богатѣ'ешь, богатѣ'етъ, богатѣ'ютъ	 
 	богатей		богате'й, богате'я, богате'емъ	 
 	богатейшее		богатѣ'йшее	 
 	богатейший		богатѣ'йшій	 
 	богатейших		богатѣ'йшихъ	 
 	богател		богатѣ'лъ	 
 	богатенек		богате'некъ	 
 	богатеть		богатѣ'ть	 
 	богатею		богатѣ'ю	 
 	богатеют		богатѣ'ютъ	 
 	богатеющее		богатѣ'ющее	 
