 	квартет		кварте'тъ (анса'мбль изъ четырёхъ исполни'телей; музыка'льное произведе'ніе для четырёхъ инструме'нтовъ или голосо'въ)	 
 	квартира		кварти'ра, въ кварти'рѣ	 
 	квартирмейстер		квартирме'йстеръ (должностно'е лицо', вѣ'дающее размѣще'ніемъ во'йскъ по кварти'рамъ и ихъ снабже'ніемъ)	 
 	квартиросъёмщик		квартиросъёмщикъ	 
 	квартирьер		квартирье'ръ (военнослу'жащій, высыла'емый при движе'ніи во'йскъ вперёдъ для подгото'вки мѣ'стъ расположе'нія)	 
 	кварцевать		кварцева'ть	 
 	квасцевать		квасцева'ть	 
 	кватерна		квате'рна (положе'ніе въ игрѣ' въ лото')	 
 	кватроченто		кватроче'нто (пері'одъ Ра'нняго Возрожде'нія въ Ита'ліи, XV вѣ'къ)	 
 	квашение		кваше'ніе	 
 	Квебек		Квебе'къ	 
 	квёлый		квёлый (сла'бый, хи'лый, вя'лый)	 
 	кверху		кве'рху (наpѣч.), но къ ве'рху коля'ски пристегну'ли фа'ртукъ	 
 	квестор		кве'сторъ (оди'нъ изъ ри'мскихъ ордина'рныхъ магистра'товъ)	 
 	квестура		квесту'ра (до'лжность кве'стора)	 
 	квиетизм		квіети'змъ (религіо'зное тече'ніе въ католици'змѣ)	 
 	Квинсленд		Кви'нслендъ	 
 	квинтерна		квинте'рна (положе'ніе въ игрѣ' въ лото')	 
 	квинтет		квинте'тъ (анса'мбль изъ пяти' исполни'телей; музыка'льное произведе'ніе для пяти' инструме'нтовъ или голосо'въ)	 
 	квинтэссенция		квинтъ-эссе'нція (осно'ва, са'мая су'щность)	 
 	квитанция		квита'нція, квита'нціей	 
ке 	кебаб		кеба'бъ (о'бщее наименова'ніе восто'чныхъ блю'дъ изъ жа'ренаго мя'са)	^
 	кегельбан		кегельба'нъ (деревя'нная доро'жка для игры' въ ке'гли; спеціа'льное помѣще'ніе съ тако'й доро'жкой)	 
 	кегли		ке'гли (игра', заключа'ющаяся въ сбива'ніи деревя'ннымъ ша'ромъ деревя'нныхъ сто'лбиковъ — ке'глей)	 
 	кегль		ке'гль, ке'гель (размѣ'ръ типогра'фской ли'теры)	 
 	кегля		ке'гля (деревя'нный сто'лбикъ для игры' въ ке'гли)	 
 	кедр		ке'дръ	 
 	кедровка		кедро'вка	 
 	Кейданы		Кейда'ны	 
 	кейфовать		кейфова'ть (отдыха'ть, предава'ться ке'йфу)	 
 	Кекропс		Кекро'псъ	 
 	кекс		ке'ксъ	 
 	Кексгольм		Кексго'льмъ	 
 	келарь		ке'ларь (мона'хъ, завѣ'дующій монасты'рскимъ хозя'йствомъ)	 
 	Келат		Кела'тъ	 
 	келейный		келе'йный (происходя'щій скры'то, въ у'зкомъ кругу'), келе'йно, келе'йное	 
 	Келецкая		Кѣ'лецкая (губернія), Кѣ'льцы	 
 	келиот		келіо'тъ (мона'хъ, живу'щій внѣ монастыря' въ отдѣ'льной ке'льѣ)	 
 	Кёльн		Кёльнъ	 
 	кельнер		ке'льнеръ (въ нѣ'которыхъ стра'нахъ — офиціа'нтъ въ рестора'нѣ, пивно'й)	 
 	кельп		ке'льпъ (бу'рыя морскі'я во'доросли)	 
 	кельтский		ке'льтскій	 
 	кельты		ке'льты	 
 	Кельцы		Кѣ'льцы, Кѣ'лецкая (губернія)	 
 	келья		ке'лья и ке'лія, въ ке'льѣ, въ ке'ліи, въ ке'лью, въ ке'лію, съ ке'ліею	 
 	кем		кѣмъ	 
 	кемарить		кема'рить (дрема'ть), не кима'рить!	 
 	Кембридж		Ке'мбриджъ	 
 	кембрик		ке'мбрикъ (электроизоляціо'нная тру'бка)	 
 	кем-либо		кѣ'мъ-либо	 
 	кем-нибудь		кѣ'мъ-нибудь	 
 	кемперский		кемпе'рскій судъ (пе'рвая инста'нція по уголо'внымъ и гражда'нскимъ дѣла'мъ въ Финля'ндіи)	 
 	кем-то		кѣ'мъ-то	 
 	Кемь		Ке'мь	 
 	кенгурёнок		кенгурёнокъ	 
 	кенгуру		кенгуру'	 
 	кендырь		кенды'рь, ку'тра (расте'нія семе'йства ку'тровыхъ)	 
 	Кёнигсберг		Кёнигсбе'ргъ	 
 	Кения		Ке'нія	 
 	кенкет		кенке'тъ, кенке'тка (ла'мпа съ горѣ'лкой ни'же резервуа'ра, напо'лненнаго ма'сломъ)	 
 	кеновит		кенови'тъ (мона'хъ общежи'тельнаго монастыря')	 
 	Кент		Ке'нтъ	 
 	кентавр		кента'връ (миѳологи'ческое существо' съ ту'ловищемъ коня', голово'й и гру'дью человѣ'ка)	 
 	Кентербери		Ке'нтербери	 
 	Кентукки		Кенту'кки	 
 	кеньги		ке'ньги (осо'бая тёплая зи'мняя о'бувь, надѣва'емая на сапоги')	 
 	кепи		ке'пи (фо'рменная фура'жка съ небольши'мъ твёрдымъ до'нышкомъ и прямы'мъ козырько'мъ)	 
 	кепка		ке'пка (мужско'й мя'гкій головно'й убо'ръ съ козырько'мъ), ке'почка, кепчо'нка, въ ке'пкѣ	 
 	Кеплер		Ке'плеръ	 
 	кепочный		ке'почный, ке'почное, ке'почному	 
 	керамика		кера'мика	 
 	кератин		керати'нъ (бѣлко'вое вещество' — составна'я часть эпиде'рмиса ко'жи, а та'кже воло'съ, ногте'й)	 
 	кератит		керати'тъ (воспале'ніе рогово'й оболо'чки гла'за)	 
 	Керенск		Ке'ренскъ	 
 	Керенский		Ке'ренскій	 
 	кёрлинг		кёрлингъ (кома'ндная спорти'вная игра' на ледяно'й площа'дкѣ)	 
 	керосин		кероси'нъ	 
 	Керченский		Ке'рченскій (проли'въ)	 
 	Керчь		Ке'рчь	 
 	кесарь		ке'сарь (ти'тулъ импера'тора въ дре'внемъ Ри'мѣ)	 
 	кессон		кессо'нъ	 
 	кета		ке'та, кета'	 
 	кетгут		кэтгу'тъ	 
 	кетон		кето'нъ	 
 	кетчуп		ке'тчупъ	 
 	Кефалония		Кефало'нія	 
 	кефаль		кефа'ль	 
 	кефир		кефи'ръ	 
 	Кефис		Кефи'съ	 
ки 	кивер		ки'веръ (вое'нный головно'й убо'ръ безъ поле'й съ высо'кой тулье'й)	^
 	кивнём		кивнёмъ	 
 	кивнёт		кивнётъ	 
 	кивнёшь		кивнёшь	 
 	кидает		кида'етъ, кида'емъ, кида'ешь, кида'ете, кида'йте	 
 	Киев		Кі'евъ, въ Кі'евѣ	 
 	киевляне		кіевля'не	 
 	Киево-Печерская		Кі'ево-Пече'рская (ла'вра)	 
 	киевские		кі'евскіе (м. р.), кі'евскія (ж. р. и ср. р.)	 
 	киевский		кі'евскій	 
 	киевского		кі'евскаго	 
 	киевское		кі'евское	 
 	кий		кі'й, кіи', кіёкъ, кіёвъ, кі'я и кія', о кі'ѣ и о кіѣ'	 
 	Кий		Кі'й, о Кі'ѣ (Кі'й, Ще'къ, Хо'ривъ и сестра' ихъ Лы'бедь)	 
 	килевание		килева'ніе (наказа'ніе прота'скиваніемъ подъ дни'щемъ корабля')	 
 	килевой		килево'й	 
 	Киликия		Кили'кія	 
 	километр		киломе'тръ	 
 	кильватер		кильва'теръ (слѣ'дъ, остаю'щійся позади' дви'жущагося су'дна)	 
 	кимберлит		кимберли'тъ (магмати'ческая го'рная поро'да, содержа'щая алма'зы)	 
 	кинематика		кинема'тика	 
 	кинематограф		кинемато'графъ, синемато'графъ	 
 	кинет		ки'нетъ (отъ ки'нуть)	 
 	кинетика		кине'тика	 
 	Кинешма		Ки'нешма	 
 	кинжал		кинжа'лъ	 
 	киноварь		кинова'рь (минера'лъ кра'снаго цвѣ'та — сѣ'рнистая рту'ть)	 
 	кинологический		кинологи'ческій	 
 	киоск		кіо'скъ	 
 	киоскёр		кіоскёръ	 
 	киоскёрша		кіоскёрша	 
 	киот		кіо'тъ и киво'тъ (ство'рчатая ра'ма и'ли шка'фчикъ со стекля'нной две'рцей для ико'нъ)	 
 	Киото		Кіо'то	 
 	кипел		кипѣ'лъ (отъ кипѣ'ть)	 
 	кипелка		кипѣ'лка (мо'лотая негашёная и'звесть)	 
 	кипение		кипѣ'ніе	 
 	кипень		ки'пень (бѣ'лая пѣ'на на пове'рхности воды')	 
 	киперная		ки'перная (ле'нта изъ хлопча'то-бума'жной пря'жи)	 
 	кипеть		кипѣ'ть	 
 	кипрегель		кипре'гель (геодези'ческій угломѣ'рный прибо'ръ)	 
 	кипрей		кипре'й (ива'нъ-чай)	 
 	Киприан		Кипріа'нъ	 
 	кипсей		кипсе'й, кипсе'йка (я'щикъ съ кра'ской въ печа'тной маши'нѣ)	 
 	кипсек		ки'псекъ (роско'шно и'зданный альбо'мъ гравю'ръ)	 
 	кипяток		кипято'къ	 
 	кипячение		кипяче'ніе	 
 	кипячёный		кипячёный	 
 	Кир		Киръ (и'мя)	 
 	кир		кѵръ (ти'тулъ)	 
 	Киреевский		Кирѣ'евскій	 
 	Киренга		Кире'нга	 
 	Киренск		Кире'нскъ	 
 	кирея		кире'я (ве'рхній кафта'нъ, со стоя'чимъ во'ротомъ)	 
 	Кирилл		Кири'ллъ, о Кири'ллѣ	 
 	кириллица		кири'ллица (одна' изъ дву'хъ а'збукъ ста'ро-славя'нскаго языка')	 
 	Киркегор		Киркего'ръ	 
 	Кирхгоф		Кирхго'фъ	 
 	кисейная		кисе'йная (ба'рышня — жема'нная, съ ограни'ченнымъ кругозо'ромъ дѣ'вушка, получи'вшая патріарха'льное воспита'ніе), не кисе'льная!	 
 	кисейный		кисе'йный	 
 	кисел		ки'селъ (ки'слый)	 
 	киселёк		киселёкъ	 
 	кисель		кисе'ль	 
 	кисет		кисе'тъ (мѣшо'чекъ для табака')	 
 	кисея		кисея' (то'нкая дорога'я тка'нь)	 
 	кислее		кислѣ'е	 
 	кисленько		ки'сленько	 
 	кислеть		кислѣ'ть	 
 	кислое		ки'слое, ки'слаго	 
 	кислород		кислоро'дъ, въ кислоро'дѣ, кислоро'дное голода'ніе	 
 	кислые		ки'слые (м. р.), ки'слыя (ж. р. и ср. р.)	 
 	кисмет		кисме'тъ (въ исла'мѣ — неизбѣ'жность, предопредѣле'ніе, по'лная предрѣшённость Алла'хомъ всѣ'хъ собы'тій въ мі'рѣ и су'дебъ люде'й)	 
 	киснет		ки'снетъ	 
 	Киссинген		Ки'ссингенъ	 
 	кистенём		кистенёмъ	 
 	кистень		кисте'нь (стари'нное ору'жіе, состоя'щее изъ коро'ткой па'лки съ подвѣ'шеннымъ на цѣпи' металли'ческимъ ша'ромъ)	 
 	кистепёрые		кистепёрыя ры'бы (почти' по'лностью вы'мершая гру'ппа рыбъ)	 
 	кистер		ки'стеръ (церко'вный служи'тель)	 
 	китаец		кита'ецъ, китая'нка, кита'йцевъ, о кита'йцѣ	 
 	Китай		Кита'й, въ Кита'ѣ	 
 	китайские		кита'йскіе (м. р.), кита'йскія (ж. р. и ср. р.)	 
 	китайский		кита'йскій, кита'йскаго	 
 	китайское		кита'йское	 
 	кителёк		кителёкъ	 
 	китель		ки'тель (фо'рменная однобо'ртная ку'ртка со стоя'чимъ воротнико'мъ), въ ки'телѣ	 
 	китёнок		китёнокъ	 
 	кифара		киѳа'ра (дре'вне-гре'ческій стру'нный щипко'вый музыка'льный инструме'нтъ)	 
 	кишечник		кише'чникъ, въ кише'чникѣ	 
 	кишеть		кишѣ'ть	 
 	Кишинёв		Кишинёвъ	 
 	киянка		кія'нка (деревя'нный молото'къ)	 
кл 	Клавдиан		Клавдіа'нъ	^
 	Клавдий		Кла'вдій	 
 	Клавдия		Кла'вдія	 
 	клавесин		клавеси'нъ (стари'нный кла'вишно-стру'нный щипко'вый музыка'льный инструме'нтъ)	 
 	клавиатура		клавіату'ра	 
 	кладбище		кла'дбище, на кла'дбищѣ	 
 	кладбищенские		кладби'щенскіе (м. р.), кладби'щенскія (ж. р. и ср. р.)	 
 	кладбищенский		кладби'щенскій	 
 	кладезь		кла'дезь (коло'децъ; исто'чникъ, сокро'вищница чего'-либо)	 
 	кладём		кладёмъ (не ло'жимъ!)	 
 	кладенец		кладене'цъ (ме'чъ-кладене'цъ — богаты'рскій ме'чъ въ ру'сскихъ были'нахъ и ска'зкахъ)	 
 	кладень		кла'день	 
 	кладёт		кладётъ (не ло'житъ!)	 
 	кладёшь		кладёшь, кладёмъ, кладёте (не ло'жишь!, не ло'жимъ!, не ло'жите!)	 
 	кладите		клади'те, кладёте (не ло'жьте!, не ложи'те!)	 
 	клакёр		клакёръ (лицо' изъ кла'ки — гру'ппы люде'й, нанима'емыхъ для созда'нія иску'сственнаго успѣ'ха ли'бо прова'ла арти'ста, ора'тора и'ли како'го-ли'бо выступле'нія, спекта'кля)	 
 	кларет		кларе'тъ (лёгкое кра'сное игри'стое вино')	 
 	кларнет		кларне'тъ	 
 	клафтер		кла'фтеръ (мѣ'ра длины' въ Герма'ніи; австрі'йская дровяна'я мѣ'ра — о'коло трёхъ кубоме'тровъ)	 
 	класс		кла'ссъ, въ кла'ссѣ	 
 	классификация		классифика'ція	 
 	классицизм		классици'змъ, въ классици'змѣ	 
 	классические		класси'ческіе (м. р.), класси'ческія (ж. р. и ср. р.)	 
 	классический		класси'ческій, класси'ческаго	 
 	классического		класси'ческаго	 
 	классическое		класси'ческое	 
 	клёв		клёвъ, при клёвѣ	 
 	клёваный		клёваный	 
 	клевать		клева'ть, клево'къ	 
 	клевер		кле'веръ	 
 	клевета		клевета', въ клеветѣ'	 
 	клеветать		клевета'ть	 
 	клеветник		клеветни'къ	 
 	клевещет		клеве'щетъ	 
 	клевок		клево'къ	 
 	клеврет		клевре'тъ (приве'рженецъ, приспѣ'шникъ)	 
 	клеевое		клеево'е	 
 	клеевой		клеево'й, клеево'го	 
 	клеевые		клеевы'е (м. р.), клеевы'я (ж. р. и ср. р.)	 
 	клеенный		кле'енный	 
 	клеёнка		клеёнка	 
 	клеёночный		клеёночный	 
 	клеёнчатый		клеёнчатый	 
 	клеёный		клеёный	 
 	клеить		кле'ить, кле'имъ кле'емъ, кле'ю, кле'ишь, кле'ятъ (не кле'ютъ!)	 
 	клей		кле'й, кле'имъ кле'емъ, на клею', въ клею', въ кле'ѣ, клеи', клеёвъ, кле'я, клея'мъ	 
 	клейковина		клейкови'на	 
 	клеймение		клейме'ніе	 
 	клеймёный		клеймёный	 
 	клеймить		клейми'ть	 
 	клеймо		клеймо', на клеймѣ'	 
 	Клейнмихель		Клейнми'хель	 
 	клейноды		клейно'ды (рега'ліи, войсковы'е зна'ки отли'чія въ каза'чьихъ войска'хъ и си'мволы вла'сти по'льскихъ и украи'нскихъ ге'тмановъ)	 
 	клейстер		кле'йстеръ	 
 	клёкот		клёктъ	 
 	клекотать		клекта'ть, клегта'ть (о пти'цахъ — издава'ть преры'вистые горловы'е зву'ки)	 
 	клён		клёнъ	 
 	Клеопатра		Клеопа'тра	 
 	клёпаный		клёпаный	 
 	клепать		клепа'ть	 
 	клёпка		клёпка (доще'чка для боковы'хъ стѣ'нокъ бо'чки, ка'дки и'ли для парке'та)	 
 	клепсидра		клепси'дра (водяны'е часы')	 
 	клептомания		клептома'нія (психи'ческое заболѣва'ніе, выража'ющееся въ скло'нности къ воровству')	 
 	клер		кле'ръ	 
 	клерик		кле'рикъ (духо'вное лицо' католи'ческой це'ркви)	 
 	клерикализм		клерикали'змъ (направле'ніе въ поли'тикѣ, добива'ющееся пе'рвенствующей ро'ли це'ркви въ обще'ственной, полити'ческой и культу'рной жи'зни)	 
 	клерк		кле'ркъ (конто'рскій слу'жащій, о'фисный планкто'нъ)	 
 	клеровать		клерова'ть (рафини'ровать, очища'ть, дѣ'лать чи'стымъ, прозра'чнымъ)	 
 	клёст		клёстъ	 
 	клетка		клѣ'тка, въ клѣ'ткѣ	 
 	клетня		клетня'	 
 	клеточный		клѣ'точный	 
 	клетчатка		клѣтча'тка	 
 	клеть		клѣ'ть (кладова'я, нежила'я пристро'йка къ избѣ')	 
 	клефты		кле'фты (гре'ческіе крестья'не-партиза'ны, боро'вшіеся про'тивъ туре'цкаго госпо'дства)	 
 	клёцки		клёцки, клёцка (кусо'чки тѣ'ста, сва'ренные въ кипя'щемъ бульо'нѣ, молокѣ')	 
 	клёш		клёшъ (осо'бый покро'й ю'бки, брю'къ съ расшире'ніемъ кни'зу)	 
 	клешня		клешня', клешнёй, мн. клешни', клешне'й	 
 	клещ		кле'щъ, клещи', клеще'й (насѣко'мое)	 
 	клещевина		клещеви'на	 
 	клещевой		клещево'й	 
 	клещи		кле'щи (инструме'нтъ), клещи' (вoен. взять въ клещи' — охвати'ть проти'вника съ двухъ сторо'нъ)	 
 	клещик		кле'щикъ (насѣко'мое)	 
 	клею		кле'ю, кле'ишь, кле'ятъ (не кле'ютъ!)	 
 	кливер		кли'веръ	 
 	клиент		кліэ'нтъ	 
 	кликушество		клику'шество (истери'ческое заболѣва'ніе, выража'ющееся въ су'дорожныхъ припа'дкахъ съ рѣ'зкими кри'ками и взви'згиваніями)	 
 	Климент		Климе'нтъ, о Климе'нтѣ	 
 	клинкер		кли'нкеръ (со'ртъ про'чнаго, не впи'тывающаго вла'ги кирпича')	 
 	клинышек		кли'нышекъ	 
 	Клио		Клі'о	 
 	клипер		кли'перъ (быстрохо'дное морско'е па'русное су'дно), не кли'пперъ!	 
 	клирос		кли'росъ и кры'лосъ (мѣ'сто для пѣ'вчихъ въ це'ркви)	 
 	клистир		клисти'ръ (кли'зма)	 
 	клитор		кли'торъ (по'хотникъ — чувстви'тельный о'рганъ, располо'женный вверху' же'нскихъ половы'хъ гу'бъ)	 
 	клич		кличъ, съ кли'чемъ	 
 	кличет		кли'четъ (зовётъ)	 
 	кличея		кличея' (кли'чка) — уcтap.	 
 	клише		клише' (печа'тная фо'рма; ходя'чее, изби'тое выраже'ніе)	 
 	клобук		клобу'къ (головно'й убо'ръ правосла'вныхъ мона'ховъ въ ви'дѣ высо'кой цилиндри'ческой ша'пки съ покрыва'ломъ)	 
 	клозет		клозе'тъ (убо'рная, туале'тъ), въ клозе'тѣ	 
 	клокочет		клоко'четъ	 
 	клуб		клу'бъ, въ клу'бѣ (обще'ственное собра'ніе для препровожде'нія вре'мени)	 
 	клубень		клу'бень (мяси'стый укоро'ченный подзе'мный сте'бель у мно'гихъ расте'ній)	 
 	клубного		клу'бнаго	 
 	клубное		клу'бное	 
 	клубные		клу'бные (м. р.), клу'бныя (ж. р. и ср. р.)	 
 	клюёт		клюётъ	 
 	клюквенный		клю'квенный	 
 	ключевой		ключево'й	 
 	ключей		ключе'й	 
 	ключник		клю'чникъ (слуга' въ помѣ'щичьемъ до'мѣ, въ вѣ'дѣніи кото'раго находи'лись продово'льственные запа'сы и ключи' отъ мѣ'стъ ихъ хране'нія)	 
 	ключом		ключо'мъ	 
 	клянём		клянёмъ	 
 	клянёмся		клянёмся	 
 	клянёт		клянётъ	 
 	клянётся		клянётся, клянётесь	 
 	клянёшь		клянёшь	 
 	клянёшься		клянёшься	 
 	кляссер		кля'ссеръ (альбо'мъ для ма'рокъ), въ кля'ссерѣ	 
 	клятва		кля'тва, въ кля'твѣ	 
 	клятвенно		кля'твенно обѣща'ю	 
 	клятвенный		кля'твенный	 
 	кляуза		кля'уза, въ кля'узѣ	 
 	кляузник		кля'узникъ, о кля'узникѣ	 
 	кляузнический		кля'узническій, кля'узническаго	 
км 	кмет		кме'тъ (во'инъ, дружи'нникъ; катего'ріи крестья'нъ)	^
кн 	кнастер		кна'стеръ, кана'стеръ (со'ртъ туре'цкаго крѣ'пкаго кури'тельнаго табаку', доставля'вшагося въ корзи'нкахъ)	^
 	кневень		кне'вень (чу'рочка и'ли верёвочный у'зелъ для подхва'тки па'руса)	 
 	кнедлик		кне'дликъ (мучно'е издѣ'ліе, націона'льное блю'до че'шской, слова'цкой и австрі'йской ку'хни)	 
 	кнехт		кне'хтъ (па'рная ту'мба на па'лубѣ су'дна и'ли при'стани, слу'жащая для закрѣпле'нія шварто'ваго или букси'рнаго тро'са)	 
 	книга		кни'га, въ кни'гѣ	 
 	книгопечатание		книгопеча'таніе	 
 	книжечка		кни'жечка, въ кни'жечкѣ, кни'жечекъ	 
 	книжка		кни'жка, въ кни'жкѣ, кни'жекъ	 
 	книжник		кни'жникъ, о кни'жникѣ	 
 	книжного		кни'жнаго	 
 	книжное		кни'жное	 
 	книжные		кни'жные (м. р.), кни'жныя (ж. р. и ср. р.)	 
 	книжный		кни'жный, кни'жнаго	 
 	книжонка		кни'жонка, въ кни'жонкѣ	 
 	книзу		кни'зу (наpѣч.), но къ ни'зу до'ма сдѣ'лана пристро'йка	 
 	книксен		кни'ксенъ (покло'нъ съ неглубо'кимъ присѣда'ніемъ какъ зна'къ привѣ'тствія, благода'рности со стороны' дѣ'вочекъ и дѣ'вушекъ; ревера'нсъ)	 
 	книппель		кни'ппель (двойно'е ядро' для поврежде'нія такела'жа судо'въ проти'вника)	 
 	кнутовище		кнутови'ще (рукоя'тка кнута')	 
 	княгиня		княги'ня, княги'ней, ко княги'нѣ	 
 	княжение		княже'ніе, кня'жить	 
 	княженика		княжени'ка (поляни'ка, маму'ра, мали'на аркти'ческая — я'годное расте'ніе)	 
 	княжеские		кня'жескіе (м. р.), кня'жескія (ж. р. и ср. р.)	 
 	княжеский		кня'жескій, кня'жескаго	 
 	княжество		кня'жество	 
 	княжий		кня'жій, кня'жаго и кня'жьяго	 
 	княжна		княжна', о княжнѣ'	 
 	князёк		князёкъ	 
 	князь		кня'зь (предводи'тель во'йска и прави'тель о'бласти; ти'тулъ сы'на, бра'та и'ли вну'ка ру'сскихъ царе'й), о кня'зѣ, князе'й и пpoст. князьёвъ	 
ко 	кобелёк		кобелёкъ	^
 	кобелить		кобели'ть	 
 	кобель		кобе'ль, кобеля'	 
 	кобеляж		кобеля'жъ	 
 	Кобеляки		Кобеля'ки	 
 	кобениться		кобе'ниться (не соглаша'ться, заставля'я упра'шивать себя'; упря'миться, кривля'ться, лома'ться)	 
 	Кобленц		Ко'бленцъ	 
 	Ковалёв		Ковалёвъ	 
 	Ковалевский		Ковале'вскій	 
 	коварен		кова'ренъ	 
 	коварнее		кова'рнѣе	 
 	коварство		кова'рство, въ кова'рствѣ	 
 	Ковель		Ко'вель	 
 	ковенант		ковена'нтъ (назва'ніе соглаше'ній и'ли сою'зовъ сторо'нниковъ Реформа'ціи въ Шотла'ндіи)	 
 	ковёр		ковёръ, на коврѣ'	 
 	коверкать		кове'ркать	 
 	ковёрный		ковёрный (кло'унъ, развлека'ющій пу'блику въ па'узахъ ме'жду номера'ми цирково'й програ'ммы и'ли сопровожда'ющій отдѣ'льные номера' шу'тками, коми'ческими вы'ходками)	 
 	ковкий		ко'вкій	 
 	коврига		коври'га (большо'й кру'глый хлѣ'бъ; карава'й)	 
 	коврижка		коври'жка (пря'никъ, обы'чно медо'вый, съ просло'йкой изъ пови'дла и'ли варе'нья)	 
 	ковчег		ковче'гъ, въ ковче'гѣ	 
 	ковш		ковшъ, въ ковшѣ', ковше'й, ковшево'й, ковшо'вый	 
 	ковылём		ковылёмъ	 
 	ковыль		ковы'ль и кавы'ль	 
 	ковылять		ковыля'ть	 
 	ковырнёшь		ковырнёшь	 
 	ковырять		ковыря'ть	 
 	когда-либо		когда'-либо	 
 	когда-нибудь		когда'-нибудь	 
 	когда-то		когда'-то	 
 	кого-то		кого'-то	 
 	кодеин		кодеи'нъ	 
 	кодекс		ко'дексъ	 
 	кое		ко'е (кото'рое, како'е)	 
 	кое-где		ко'е-гдѣ', ко'й-гдѣ'	 
 	коего		ко'его (кото'раго, како'го)	 
 	коей		ко'ей (кото'рой, како'й)	 
 	кое-как		ко'е-ка'къ, ко'й-ка'къ	 
 	кое-какой		ко'е-како'й, ко'й-како'й	 
 	кое-куда		ко'е-куда', ко'й-куда'	 
 	коем		въ ко'емъ (ра'зѣ), ко'ій, ко'ей, ко'его, ко'ею	 
 	коему		ко'ему (кото'рому, како'му)	 
 	кое-чем		ко'е-чѣ'мъ, ко'й-чѣ'мъ	 
 	коечный		ко'ечный	 
 	кое-что		ко'е-что', ко'й-что'	 
 	коею		ко'ею (кото'рою, како'ю)	 
 	кожа		ко'жа, ко'жъ	 
 	кожан		кожа'нъ	 
 	кожаный		ко'жаный	 
 	кожевенный		коже'венный	 
 	кожемяка		кожемя'ка	 
 	коза		коза', о козѣ', ко'зій, ко'зье	 
 	козёл		козёлъ, о козлѣ'	 
 	козелец		козеле'цъ	 
 	козелок		козело'къ	 
 	Козельск		Козе'льскъ	 
 	Козеницы		Козени'цы	 
 	козерог		козеро'гъ	 
 	козетка		козе'тка (небольшо'й дива'нчикъ для двои'хъ)	 
 	козлёнок		козлёнокъ	 
 	козлёночек		козлёночекъ	 
 	козлище		ко'злище (расте'ніе)	 
 	кознодей		кознодѣ'й	 
 	козье		ко'зье	 
 	Козьмодемьянск		Козьмодемья'нскъ	 
 	козырёк		козырёкъ	 
 	козырнёшь		козырнёшь	 
 	козыряешь		козыря'ешь	 
 	кои		ко'и (кото'рые, какі'е и кото'рыя, какі'я)	 
 	коие		ко'іе (м. р. — кото'рые, какі'е), ко'ія (ж. р. и ср. р. — кото'рыя, какі'я)	 
 	коий		ко'ій (кото'рый, како'й), ко'его, ко'ей	 
 	коих		ко'ихъ (кото'рыхъ, каки'хъ)	 
 	кой		ко'й (кото'рый, како'й)	 
 	кой-где		ко'й-гдѣ', ко'е-гдѣ'	 
 	кой-как		ко'й-ка'къ, ко'е-ка'къ	 
 	кой-какой		ко'й-како'й, ко'е-како'й	 
 	кой-куда		ко'й-куда', ко'е-куда'	 
 	кой-чем		ко'й-чѣ'мъ, ко'е-чѣ'мъ	 
 	кой-что		ко'й-что', ко'е-что'	 
 	кокарда		кока'рда (металли'ческій кру'глый и'ли ова'льный значо'къ на фо'рменной фура'жкѣ)	 
 	кокетка		коке'тка (же'нщина, стремя'щаяся свои'мъ поведе'ніемъ, мане'рами, наря'домъ понра'виться мужчи'намъ; ве'рхняя отрѣзна'я ча'сть оде'жды)	 
 	кокней		ко'кней, ко'кни (нѣ'женка — насмѣ'шливое про'звище ло'ндонскаго уроже'нца)	 
 	кокодес		кокоде'съ (мо'дный щёголь)	 
 	кокодетка		кокоде'тка (уха'живательница)	 
 	кокон		ко'конъ, въ ко'конѣ	 
 	коктейль		кокте'йль	 
 	Кокчетав		Кокчета'въ	 
 	колбаса		колбаса' и калбаса'	 
 	Колгуев		Колгу'евъ	 
 	колдун		колду'нъ	 
 	колебания		колеба'нія	 
 	колебать		колеба'ть	 
 	колеблю		коле'блю, коле'блешь	 
 	колеистый		коле'истый	 
 	колейный		коле'йный, коле'йность	 
 	колена		колѣ'на (поколѣ'нія — въ пя'томъ колѣ'нѣ)	 
 	колене		боль въ колѣ'нѣ	 
 	колени		колѣ'ни, на колѣ'няхъ	 
 	коленкор		коленко'ръ, каленко'ръ	 
 	коленный		колѣ'нный	 
 	колено		колѣ'но (часть ноги'), колѣ'на (поколѣ'нія, племена'), колѣ'нья (суста'вы, зве'нья)	 
 	коленопреклонённый		колѣнопреклонённый	 
 	коленце		колѣ'нце (неожи'данная фигу'ра въ пля'скѣ — отка'лывать колѣ'нца)	 
 	коленчатый		колѣ'нчатый	 
 	коленья		колѣ'нья (суста'вы, зве'нья)	 
 	колер		ко'леръ, ко'леры	 
 	колеровать		колерова'ть (подбира'ть цвѣ'тъ кра'ски), но колирова'ть (привива'ть дере'вья)	 
 	колеса		колеса'	 
 	колёса		колёса	 
 	колёсико		колёсико	 
 	колесить		колеси'ть	 
 	колесник		коле'сникъ и колёсникъ (колёсныхъ дѣ'лъ ма'стеръ)	 
 	колесница		колесни'ца, въ колесни'цѣ	 
 	колёсные		колёсные (м. р.), колёсныя (ж. р. и ср. р.)	 
 	колёсный		колёсный, колёснаго, колёсное	 
 	колесо		колесо', въ колесѣ', колесо'мъ, колёсъ	 
