 	инвентура		инвенту'ра (спи'сокъ нали'чнаго това'ра)	 
 	инвенция		инве'нція (небольша'я музыка'льная пье'са, содержа'щая каку'ю-либо мелоди'ческую нахо'дку)	 
 	инверсия		инве'рсія	 
 	инвестиция		инвести'ція	 
 	инвестор		инве'сторъ, объ инве'сторѣ	 
 	ингредиент		ингредіе'нтъ	 
 	Ингерманландия		Ингерманла'ндія	 
 	Ингрия		И'нгрія	 
 	Ингулец		Ингу'лецъ	 
 	инде		и'ндѣ (ко'е-гдѣ') — уcтap.	 
 	индеветь		индевѣ'ть, индивѣ'ть	 
 	индеец		индѣ'ецъ (тузе'мецъ Аме'рики), но инді'ецъ (тузе'мецъ И'ндіи, инду'съ), объ индѣ'йцѣ, индѣ'йцемъ	 
 	индейка		индѣ'йка (птица), въ индѣ'йкѣ	 
 	индейские		индѣ'йскіе (м. р.), индѣ'йскія (ж. р. и ср. р.)	 
 	индейский		индѣ'йскій, индѣ'йскаго	 
 	индейского		индѣ'йскаго	 
 	индейское		индѣ'йское	 
 	индейцев		индѣ'йцевъ	 
 	индейцем		индѣ'йцемъ	 
 	индекс		и'ндексъ, въ и'ндексѣ	 
 	индексация		индекса'ція, индекса'ціей	 
 	индексирование		индекси'рованіе, индекси'рованіемъ	 
 	индепендентен		индепенде'нтенъ (незави'симъ въ сужде'ніяхъ)	 
 	индепендентный		индепенде'нтный (незави'симый), индепенде'нтнаго	 
 	индивидуального		индивидуа'льнаго	 
 	индивидуальное		индивидуа'льное, индивидуа'льнѣе	 
 	индивидуальные		индивидуа'льные (м. р.), индивидуа'льныя (ж. р. и ср. р.)	 
 	индивидуальный		индивидуа'льный, индивидуа'льнаго	 
 	индиец		инді'ецъ (тузе'мецъ И'ндіи, инду'съ), объ инді'йцѣ, инді'йцемъ но индѣ'ецъ (тузе'мецъ Аме'рики)	 
 	индийские		инді'йскіе (м. р.), инді'йскія (ж. р. и ср. р.)	 
 	индийский		инді'йскій, инді'йскаго	 
 	индийское		инді'йское	 
 	индийцев		инді'йцевъ	 
 	индийцем		инді'йцемъ	 
 	индифферентный		индифере'нтный (равноду'шный, безразли'чный), индифере'нтнаго	 
 	Индия		И'ндія, въ И'ндію, объ И'ндіи	 
 	индоевропейский		и'ндо-европе'йскій, и'ндо-европе'йскаго	 
 	индоссамент		индоссаме'нтъ (переда'точная на'дпись на оборо'тѣ ве'кселя, че'ка)	 
 	индульгенция		индульге'нція (гра'мота объ отпуще'ніи грѣхо'въ, выдава'вшаяся за де'ньги католи'ческой це'рковью)	 
 	индустриализация		индустріализа'ція	 
 	индустриального		индустріа'льнаго	 
 	индустриальное		индустріа'льное	 
 	индустриальные		индустріа'льные (м. р.), индустріа'льныя (ж. р. и ср. р.)	 
 	индустриальный		индустріа'льный, индустріа'льнаго	 
 	индустрия		индустрі'я	 
 	иней		и'ней, и'нея, и'неемъ, объ и'неѣ	 
 	инертное		ине'ртное	 
 	инертные		ине'ртные (м. р.), ине'ртныя (ж. р. и ср. р.)	 
 	инертный		ине'ртный, ине'ртнаго	 
 	инерция		ине'рція, ине'рціей, по ине'рціи	 
 	инжектор		инже'кторъ	 
 	инженер		инжене'ръ, объ инжене'рѣ	 
 	инженерия		инжене'рія	 
 	инженерного		инжене'рнаго	 
 	инженерное		инжене'рное	 
 	инженерные		инжене'рные (м. р.), инжене'рныя (ж. р. и ср. р.)	 
 	инженерный		инжене'рный, инжене'рнаго	 
 	инженерша		инжене'рша (жена' инжене'ра)	 
 	инженю		инженю' (персона'жъ пье'съ, водеви'лей — наи'вная простоду'шная дѣ'вушка)	 
 	инициал		иниціа'лъ (укрупнённая нача'льная бу'ква како'го-ли'бо раздѣ'ла въ те'кстѣ кни'ги)	 
 	инициатива		иниціати'ва, по иниціати'вѣ	 
 	инициатор		иниціа'торъ, объ иниціа'торѣ	 
 	инквизитор		инквизи'торъ, объ инквизи'торѣ	 
 	инквизиция		инквизи'ція, инквизи'ціей	 
 	Инкерман		Инкерма'нъ	 
 	инконсеквентный		инконсекве'нтный (непослѣ'довательный)	 
 	инконфиденты		инконфиде'нты (назва'ніе лицъ, подозри'тельныхъ прави'тельству)	 
 	иннервация		иннерва'ція (обезпе'ченность о'ргановъ и тка'ней не'рвными клѣ'тками)	 
 	Иннокентий		Инноке'нтій	 
 	иноверец		иновѣ'рецъ (исповѣ'дующій ину'ю вѣ'ру, ину'ю рели'гію)	 
 	иноверие		иновѣ'ріе	 
 	иноверческий		иновѣ'рческій	 
 	иногородний		иногоро'дній и иногоро'дный, иногоро'дняго	 
 	иное		ино'е	 
 	иноземец		инозе'мецъ (иностра'нецъ)	 
 	инопланетный		иноплане'тный, иноплане'тнаго	 
 	инопланетянин		инопланетя'нинъ, инопланетя'не	 
 	инородец		иноро'децъ (офиціа'льное назва'ніе представи'теля неру'сской наро'дности)	 
 	иностранец		иностра'нецъ, объ иностра'нцѣ, иностра'нцемъ, иностра'нцевъ	 
 	иностранного		иностра'ннаго	 
 	иностранное		иностра'нное	 
 	иностранные		иностра'нные (м. р.), иностра'нныя (ж. р. и ср. р.)	 
 	иностранный		иностра'нный, иностра'ннаго	 
 	иноходец		инохо'децъ (ло'шадь, выбра'сывающая и опуска'ющая при бѣ'гѣ одновреме'нно то о'бѣ пра'выя, то о'бѣ лѣ'выя ноги')	 
 	иноческий		и'ноческій	 
 	иноязычный		иноязы'чный	 
 	инсектицид		инсектиси'дъ	 
 	инсепарабли		инсепара'бли (короткохво'стыя попуга'и-неразлу'чники)	 
 	инсинуация		инсинуа'ція (поро'чащій вы'мыселъ; клевета')	 
 	инспектор		инспе'кторъ, объ инспе'кторѣ	 
 	инспектриса		инспектри'са	 
 	инспекция		инспе'кція, инспе'кціей	 
 	инспирация		инспира'ція (науще'ніе, внуше'ніе, побужде'ніе извнѣ', подстрека'тельство)	 
 	инстинкт		инсти'нктъ, объ инсти'нктѣ	 
 	институт		институ'тъ, въ институ'тѣ	 
 	инструкция		инстру'кція, инстру'кціей	 
 	инструмент		инструме'нтъ, объ инструме'нтѣ	 
 	инсургент		инсурге'нтъ (уча'стникъ вооружённаго возста'нія, повста'нецъ)	 
 	инсценировка		инсцениро'вка, въ инсцениро'вкѣ	 
 	интеграл		интегра'лъ	 
 	интегральное		интегра'льное исчисле'ніе	 
 	интеграция		интегра'ція, интегра'ціей	 
 	интеллект		интелле'ктъ, объ интелле'ктѣ	 
 	интеллектуал		интеллектуа'лъ, объ интеллектуа'лѣ	 
 	интеллектуальнее		интеллектуа'льнѣе	 
 	интеллектуального		интеллектуа'льнаго	 
 	интеллектуальное		интеллектуа'льное	 
 	интеллектуальные		интеллектуа'льные (м. р.), интеллектуа'льныя (ж. р. и ср. р.)	 
 	интеллектуальный		интеллектуа'льный, интеллектуа'льнаго	 
 	интеллигент		интеллиге'нтъ, объ интеллиге'нтѣ	 
 	интеллигенция		интеллиге'нція	 
 	интендант		интенда'нтъ, объ интенда'нтѣ	 
 	интенсивнее		интенси'внѣе	 
 	интенсивного		интенси'внаго	 
 	интенсивное		интенси'вное	 
 	интенсивные		интенси'вные (м. р.), интенси'вныя (ж. р. и ср. р.)	 
 	интенсивный		интенси'вный, интенси'внаго	 
 	интенционализм		интенціонали'змъ	 
 	интервал		интерва'лъ, въ интерва'лѣ	 
 	интервент		интерве'нтъ	 
 	интервенция		интерве'нція, интерве'нціей	 
 	интервью		интервью'	 
 	интервьюер		интервью'еръ	 
 	интердикт		интерди'ктъ (запре'тъ)	 
 	интерес		интере'съ, интере'са и интере'су, интере'сы, интере'сами, въ интере'сахъ, при интере'сѣ	 
 	интересант		интереса'нтъ (человѣ'къ, руководя'щійся въ свои'хъ посту'пкахъ то'лько ли'чной вы'годой), интереса'нтка	 
 	интересец		интере'сецъ, интере'сцемъ	 
 	интереснее		интере'снѣе	 
 	интереснейший		интере'снѣйшій, интере'снѣйшаго	 
 	интересничать		интере'сничать (вызыва'ть къ себѣ' интере'съ свои'мъ поведе'ніемъ, сужде'ніями)	 
 	интересно		интере'сно	 
 	интересного		интере'снаго	 
 	интересное		интере'сное	 
 	интересные		интере'сные (м. р.), интере'сныя (ж. р. и ср. р.)	 
 	интересный		интере'сный, интере'снымъ, интере'сными, интере'снаго	 
 	интересовать		интересова'ть, интересова'ться	 
 	интересует		интересу'етъ, интересу'ется	 
 	интересуешь		интересу'ешь, интересу'ешься	 
 	интересуют		интересу'ютъ, интересу'ются	 
 	интересующие		интересу'ющіе (м. р.), интересу'ющія (ж. р. и ср. р.)	 
 	интерим		интери'мъ (вре'менныя распоряже'нія о прекраще'ніи религіо'зныхъ спо'ровъ до рѣше'нія вселе'нскаго собо'ра)	 
 	интерлюдия		интерлю'дія (небольша'я пье'са и'ли отры'вокъ, свя'зка ме'жду двумя' частя'ми музыка'льнаго произведе'нія)	 
 	интермедия		интерме'дія (комеді'йное представле'ніе, разы'грываемое ме'жду дѣ'йствіями спекта'кля)	 
 	интермеццо		интерме'ццо (небольшо'е музыка'льное произведе'ніе свобо'дной фо'рмы)	 
 	интерн		инте'рнъ (врачъ, стажирующійся въ интернатурѣ)	 
 	интернат		интерна'тъ (шко'ла съ прожива'ніемъ уча'щихся; домъ престарѣ'лыхъ), въ интерна'тѣ	 
 	интернационал		интернаціона'лъ	 
 	интернационализм		интернаціонали'змъ	 
 	интернациональный		интернаціона'льный, интернаціона'льнаго	 
 	интернет		интерне'тъ, въ интерне'тѣ (разумѣ'ется, въ 1914 году' о'наго не' было... :)	 
 	интерпелляция		интерпелля'ція (запро'съ депута'та парла'мента прави'тельству и'ли мини'стру)	 
 	интерполяция		интерполя'ція	 
 	интерпретация		интерпрета'ція	 
 	интерпунктация		интерпункта'ція	 
 	интеррекс		интерре'ксъ (прави'тель, заступа'вшій на мѣ'сто царя' по его' сме'рти до вы'бора но'ваго)	 
 	интерстициальный		интерстиціа'льный	 
 	интерференция		интерфере'нція, интерфере'нціей	 
 	интерцессия		интерце'ссія (присоедине'ніе къ догово'ру о фина'нсовой сдѣ'лкѣ со стороны' должника')	 
 	интерьер		интерье'ръ, въ интерье'рѣ	 
 	интуиция		интуи'ція, интуи'ціей	 
 	инфантерия		инфанте'рія (пѣхо'та), генера'лъ отъ инфанте'ріи,	 
 	инфекция		инфе'кція, инфе'кціей	 
 	инферии		инфе'ріи (жертвоприноше'нія подзе'мнымъ бога'мъ за ду'ши уме'ршихъ)	 
 	инфернальный		инферна'льный (а'дскій, потусторо'нній)	 
 	инфлексия		инфле'кція	 
 	инфлюэнца		инфлуэ'нца и инфлюэ'нца	 
 	информационные		информаціо'нные (м. р.), информаціо'нныя (ж. р. и ср. р.), информаціо'нныя техноло'гіи	 
 	информация		информа'ція, информа'ціей	 
 	инфузория		инфузо'рія	 
 	инцест		инце'стъ (кровосмѣше'ніе, полова'я связь ме'жду кро'вными ро'дственниками)	 
 	инцидент		инциде'нтъ (слу'чай, происше'ствіе, недоразумѣ'ніе), не инцинде'нтъ!	 
 	иные		ины'е (м. р.), ины'я (ж. р. и ср. р.)	 
 	инъекция		инъе'кція, инъе'кціей	 
 	инъецировать		инъеци'ровать	 
 	инъюнкция		инъю'нкція	 
ио 	Иоавилла		Іоави'лла	^
 	Иоад		Іоа'дъ	 
 	Иоаким		Іоаки'мъ, Аки'мъ	 
 	Иоанн		Іоа'ннъ, Ива'нъ	 
 	Иоанна		Іоа'нна	 
 	Иоанникий		Іоанни'кій	 
 	Иоасаф		Іоаса'фъ	 
 	Иоафан		Іоафа'нъ	 
 	Иов		Іо'въ	 
 	Иоганн		Іога'ннъ Себастья'нъ Бахъ, Іога'ннъ Во'льфгангъ фонъ Гёте	 
 	Иокаста		Іока'ста	 
 	Иокогама		Іокога'ма	 
 	иомены		іо'мены (аренда'торы и ме'лкіе землевладѣ'льцы въ А'нгліи)	 
 	ион		іо'нъ	 
 	Иона		Іо'на	 
 	Ионафан		Іонаѳа'нъ	 
 	иониец		іоні'ецъ, іоні'йцемъ, іоні'йцевъ	 
 	ионический		іони'ческій, іоні'йскій	 
 	Ионическое		Іони'ческое (море)	 
 	Иония		Іо'нія	 
 	Иордан		Іорда'нъ (рѣка')	 
 	иордань		іорда'нь (мѣ'сто освяще'нія воды')	 
 	Иосиф		Іо'сифъ, О'сипъ	 
 	Иофор		Іофо'ръ	 
ип 	ипакои		ипако'и и цeрк. ѵпако'и (богослуже'бныя пѣснопѣ'нія), ипако'й	^
 	ипат		ипа'тъ (градонача'льникъ, ра'нѣе ѵпа'тъ) — уcтap.	 
 	Ипатий		Ипа'тій, Ипа'тъ	 
 	Ипатьевский		Ипа'тьевскій (монасты'рь)	 
 	ипекакуана		ипекакуа'на (рво'тный ко'рень — куста'рникъ)	 
 	иподиакон		иподіа'конъ и цeрк. ѵподіа'конъ	 
 	Ипокрена		Ипокре'на	 
 	ипокрит		ипокри'тъ (ханжа', лицемѣ'ръ)	 
 	ипомея		ипоме'я	 
 	ипостась		ипоста'сь и цeрк. ѵпоста'сь (су'щность ка'ждаго изъ трёхъ лицъ Тро'ицы)	 
 	ипотека		ипоте'ка, объ ипоте'кѣ	 
 	ипотечного		ипоте'чнаго	 
 	ипотечное		ипоте'чное	 
 	ипотечные		ипоте'чные (м. р.), ипоте'чныя (ж. р. и ср. р.)	 
 	ипотечный		ипоте'чный, ипоте'чнаго	 
ир 	Ираклий		Ира'клій, Ира'клъ	^
 	Ириней		Ирине'й	 
 	Иркутский		Ирку'тскій	 
 	Ирландия		Ирла'ндія	 
 	ирмологий		ирмоло'гій, ирмологіо'нъ (кни'га богослуже'бныхъ те'кстовъ)	 
 	Иродиада		Иродіа'да	 
 	Иродион		Иродіо'нъ	 
 	ирокез		ироке'зъ, ироке'зецъ (гру'ппа племёнъ америка'нскихъ индѣ'йцевъ)	 
 	иронические		ирони'ческіе (м. р.), ирони'ческія (ж. р. и ср. р.)	 
 	иронический		ирони'ческій, ирони'ческаго	 
 	иронического		ирони'ческаго	 
 	ироническое		ирони'ческое	 
 	ироничнее		ирони'чнѣе	 
 	ироничного		ирони'чнаго	 
 	ироничное		ирони'чное	 
 	ироничные		ирони'чные (м. р.), ирони'чныя (ж. р. и ср. р.)	 
 	ирония		иро'нія, съ иро'ніей	 
 	Ирпень		Ирпе'нь	 
 	иррегулярный		иррегуля'рный (не подчинённый опредѣлённому поря'дку, о'бщимъ пра'виламъ)	 
ис 	Исаак		Исаа'къ	^
 	Исаакиевский		Иса'кіевскій (собо'ръ)	 
 	Исаев		Иса'евъ	 
 	Исайя		Иса'ія	 
 	Исакий		Иса'кій	 
 	Исеть		Исе'ть	 
 	Исихий		Иси'хій	 
 	искажение		искаже'ніе	 
 	искажённый		искажённый, искажённаго	 
 	искалеченный		искалѣ'ченный, искалѣ'ченнаго	 
 	искалечить		искалѣ'чить	 
 	искание		иска'ніе, иска'нія, иска'ній	 
 	искателем		иска'телемъ	 
 	искатель		иска'тель, иска'телемъ, объ	 
 	Искер		Иске'ръ	 
 	исклёванный		исклёванный	 
 	исклевать		исклева'ть	 
 	исклюёт		исклюётъ	 
 	исключение		исключе'ніе	 
 	исключённый		исключённый, исключённаго	 
 	исключено		исключено'	 
 	исключительно		исключи'тельно	 
 	исключительного		исключи'тельнаго	 
 	исключительное		исключи'тельное	 
 	исключительные		исключи'тельные (м. р.), исключи'тельныя (ж. р. и ср. р.)	 
 	исключительный		исключи'тельный, исключи'тельнаго	 
 	исковерканный		искове'рканный, искове'рканнаго	 
 	исколенный		иско'ленный (cовp. иско'лотый), иско'леннаго	 
 	исколесить		исколеси'ть	 
 	искомое		иско'мое, иско'маго	 
 	искомые		иско'мые (м. р.), иско'мыя (ж. р. и ср. р.)	 
 	исконен		иско'ненъ	 
 	искони		искони' (не и'скони!)	 
 	исконно		иско'нно, иско'нный (существу'ющій съ са'маго нача'ла, съ незапа'мятныхъ времёнъ)	 
 	исконное		иско'нное	 
 	исконные		иско'нные (м. р.), иско'нныя (ж. р. и ср. р.)	 
 	исконный		иско'нный, иско'ннаго	 
 	ископаемое		ископа'емое	 
 	ископаемые		ископа'емые (м. р.), ископа'емыя (ж. р. и ср. р.); поле'зныя ископа'емыя	 
 	искорёженный		искорёженный, искорёженнаго	 
 	искоренение		искорене'ніе	 
 	искоренённый		искоренённый	 
 	искренен		и'скрененъ, и'скренна, и'скренны	 
 	искрение		искре'ніе (искри'ть)	 
 	искренне		и'скренне и и'скренно	 
 	искреннего		и'скренняго	 
 	искреннее		и'скреннѣе (бо'лѣе и'скренно), но и'скреннее уча'стіе	 
 	искренни		и'скренни и и'скренны	 
 	искренние		и'скренніе (м. р.), и'скреннія (ж. р. и ср. р.)	 
 	искренний		и'скренній, и'скренняго	 
 	искренно		и'скренно и и'скренне	 
 	искренны		и'скренны и и'скренни	 
 	искривление		искривле'ніе	 
 	искривлённый		искривлённый	 
 	искромётный		искромётный, искромётнаго	 
 	искрошенный		искро'шенный	 
 	искупительный		искупи'тельный	 
 	искупление		искупле'ніе	 
 	искуситель		искуси'тель, объ искуси'телѣ	 
 	искуснее		иску'снѣе	 
 	искуснейшие		иску'снѣйшіе (м. р.), иску'снѣйшія (ж. р. и ср. р.)	 
 	искуснейший		иску'снѣйшій	 
 	искусно		иску'сно	 
 	искусного		иску'снаго	 
 	искусное		иску'сное	 
 	искусные		иску'сные (м. р.), иску'сныя (ж. р. и ср. р.)	 
 	искусный		иску'сный (не иску'ссный!)	 
 	искусственного		иску'сственнаго	 
 	искусственно		иску'сственно	 
 	искусственное		иску'сственное	 
 	искусственные		иску'сственные (м. р.), иску'сственныя (ж. р. и ср. р.)	 
 	искусственный		иску'сственный (не иску'ственный!)	 
 	искусство		иску'сство, въ иску'сствѣ (не иску'ство! и не исску'ство! и не исску'сство!)	 
 	искусствовед		искусствовѣ'дъ	 
 	искусствоведение		искусствовѣ'дѣніе	 
 	искушение		искуше'ніе	 
 	искушённый		искушённый, искушённаго	 
 	Искья		И'скья, И'скія	 
 	Исландия		Исла'ндія	 
 	испанец		испа'нецъ, испа'нцемъ, объ испа'нцѣ	 
 	Испания		Испа'нія	 
 	испанский		испа'нскій, испа'нскаго, по-испа'нски (ра'нѣе — по испа'нски)	 
 	испарение		испаре'ніе	 
 	испарённый		испарённый	 
 	испей		испе'й, испе'йте	 
 	испёкся		испёкся	 
 	испекать		испека'ть	 
 	испепелённый		испепелённый	 
 	испепелить		испепели'ть	 
 	испечённый		испечённый	 
 	испечь		испе'чь	 
 	испещрение		испещре'ніе	 
 	испещрённый		испещрённый	 
 	испиленный		испи'ленный	 
 	исплёванный		исплёванный	 
 	исповедальный		исповѣда'льный	 
 	исповедание		исповѣ'даніе	 
 	исповедать		исповѣ'дать	 
 	исповедаться		исповѣ'даться	 
 	исповедник		исповѣ'дникъ	 
 	исповедный		исповѣ'дный	 
 	исповедовать		исповѣ'дывать (не исповѣ'довать!)	 
 	исповедоваться		исповѣ'доваться, но исповѣ'дывать	 
 	исповедь		и'сповѣдь (покая'ніе въ грѣха'хъ пе'редъ свяще'нникомъ и получе'ніе отъ него' отпуще'нія грѣхо'въ)	 
 	исподлобья		исподло'бья и изподло'бья	 
 	исподнего		испо'дняго	 
 	исподнее		испо'днее (ни'жнее, обы'чно мужско'е бѣльё)	 
 	исподний		испо'дній, испо'дняго, въ испо'днемъ, испо'днее	 
 	исподличаться		изпо'дличаться	 
 	исподтишка		исподтишка' (укра'дкой, скры'тно, втихомо'лку)	 
 	испокон		испоко'нъ (вѣ'ку, вѣко'въ — съ да'внихъ времёнъ, и'здавна)	 
 	исполать		испола'ть (сла'ва!, хвала'!) — уcтap., испола'ть тебѣ'!, ра'нѣе ѵспола'ть	 
 	исполнение		исполне'ніе	 
 	исполнитель		исполни'тель, объ исполни'телѣ, исполни'телемъ	 
 	исполу		и'сполу (рабо'тать и'сполу — отдава'ть полови'ну урожа'я со'бственнику земли'), испо'льщина	 
 	используемый		испо'льзуемый, испо'льзуемаго	 
 	использует		испо'льзуетъ	 
 	используете		испо'льзуете	 
 	испорченный		испо'рченный, испо'рченнаго	 
 	исправительный		исправи'тельный, исправи'тельнаго	 
 	исправление		исправле'ніе	 
 	исправленный		испра'вленный, испра'вленнаго	 
 	испражнение		испражне'ніе	 
 	испрошенный		испро'шенный	 
 	испрямлённый		испрямлённый	 
 	испуг		испу'гъ, въ испу'гѣ, съ испу'гу	 
 	испугает		испуга'етъ	 
 	испугается		испуга'ется	 
 	испуганные		испу'ганные (м. р.), испу'ганныя (ж. р. и ср. р.)	 
 	испытает		испыта'етъ, испыта'емъ, испыта'ешь	 
 	испытание		испыта'ніе	 
 	испытанием		испыта'ніемъ	 
 	испытания		испыта'нія	 
 	испытанное		испы'танное	 
 	испытанные		испы'танные (м. р.), испы'танныя (ж. р. и ср. р.)	 
 	испытательный		испыта'тельный	 
 	испытуемый		испыту'емый	 
 	испытывает		испы'тываетъ, испы'тываемъ, испы'тываешь	 
 	Иссахар		Иссаха'ръ	 
 	исседоны		исседо'ны (наро'дъ)	 
 	иссекать		изсѣка'ть	 
 	иссечение		изсѣче'ніе	 
 	иссера-голубой		и'зсѣра-голубо'й	 
 	иссиза-синий		и'зсиза-си'ній	 
 	иссиня-чёрный		и'зсиня-чёрный	 
 	исследование		изслѣ'дованіе, изслѣ'дованія	 
 	исследованного		изслѣ'дованнаго	 
 	исследованное		изслѣ'дованное	 
 	исследованные		изслѣ'дованные (м. р.), изслѣ'дованныя (ж. р. и ср. р.)	 
 	исследованный		изслѣ'дованный, изслѣ'дованнаго	 
 	исследователь		изслѣ'дователь, объ изслѣ'дователѣ	 
 	исследовательский		изслѣ'довательскій, изслѣ'довательскаго	 
 	исследовать		изслѣ'довать (не ислѣ'довать!)	 
 	исследуем		изслѣ'дуемъ	 
 	исследуемый		изслѣ'дуемый	 
 	исследует		изслѣ'дуетъ	 
 	исследуешь		изслѣ'дуешь	 
 	исследуют		изслѣ'дуютъ	 
 	исслюнить		изслюни'ть	 
 	исслюнявленный		изслюня'вленный	 
 	иссоп		иссо'пъ, цeрк. ѵссо'пъ (расте'ніе чьи сте'бли, свя'занные въ пучо'къ, бы'ли удо'бны для кропле'нія предме'товъ жи'дкостью)	 
 	иссосать		изсоса'ть	 
 	иссохнуть		изсо'хнуть	 
 	исстари		и'зстари (съ да'внихъ поръ, и'здавна, извѣ'ка)	 
 	исстёгивать		изстёгивать	 
 	исстрелять		изстрѣля'ть	 
 	исстрогать		изстрога'ть	 
 	исстрочить		изстрочи'ть	 
 	исстругать		изструга'ть, изстружи'ть	 
 	исступление		изступле'ніе	 
 	иссучивать		изсу'чивать	 
 	иссушать		изсуша'ть	 
 	иссушенный		изсу'шенный	 
 	иссушить		изсуши'ть	 
 	Иссык-Куль		Иссы'къ-Куль, иссы'къ-ку'льскій	 
 	иссылать		изсыла'ть	 
 	иссяк		изся'къ	 
 	иссякнет		изся'кнетъ, изся'кнете, изся'кнемъ, изся'кнешь, изся'кнутъ, изся'кнуть	 
 	иссякшего		изся'кшаго	 
 	иссякшее		изся'кшее	 
 	иссякшие		изся'кшіе (м. р.), изся'кшія (ж. р. и ср. р.)	 
 	иссякший		изся'кшій, изся'кшаго	 
 	истевоны		истево'ны (пле'мя)	 
 	истёкший		истёкшій	 
 	истекать		истека'ть	 
 	истереть		истере'ть	 
 	истерзанный		исте'рзанный, исте'рзаннаго	 
 	истерзать		истерза'ть	 
 	истерика		исте'рика, въ исте'рикѣ	 
 	истерический		истери'ческій, истери'ческаго	 
 	истеричка		истери'чка	 
 	истерия		истері'я	 
 	истёртый		истёртый, истёртаго	 
 	истёршийся		истёршійся	 
 	истёсанный		истёсанный	 
 	истец		исте'цъ, объ истцѣ'	 
 	истечение		истече'ніе, по истече'ніи	 
 	истечёт		истечётъ	 
 	истечь		исте'чь	 
 	истина		и'стина (сущ.), и'стинный, и'стинна (кратк. пpил. ж. р.), объ и'стинѣ	 
 	истинен		и'стиненъ	 
 	истинна		и'стинна (кратк. пpил. ж. р.), и'стина (сущ.)	 
 	истинное		и'стинное, и'стиннаго	 
 	истинные		и'стинные (м. р.), и'стинныя (ж. р. и ср. р.)	 
 	истлевать		истлѣва'ть	 
 	истлеть		истлѣ'ть, истлѣ'лъ	 
 	истмийские		истмі'йскія и'гры ж. р.	 
 	истое		и'стое, и'стаго	 
 	истолчённый		истолчённый	 
 	истомлённый		истомлённый, истомлённаго	 
 	истончённый		истончённый	 
 	истопленный		исто'пленный	 
 	исторгаемый		исторга'емый	 
 	исторженный		исто'рженный	 
 	историография		исторіогра'фія	 
 	исторические		истори'ческіе (м. р.), истори'ческія (ж. р. и ср. р.)	 
 	исторический		истори'ческій, истори'ческаго	 
 	исторического		истори'ческаго	 
 	историческое		истори'ческое	 
 	историей		исто'ріей	 
 	история		исто'рія, въ исто'ріи, исто'рію, исто'рикъ, истори'ческое	 
 	источаемый		источа'емый	 
 	источенный		исто'ченный	 
 	источённый		источённый	 
 	источник		исто'чникъ, въ исто'чникѣ	 
 	истощение		истоще'ніе	 
 	истощённый		истощённый, истощённаго	 
 	истраченный		истра'ченный, истра'ченнаго	 
 	истребитель		истреби'тель, объ истреби'телѣ	 
 	истребление		истребле'ніе	 
 	истреблённый		истреблённый, истреблённаго	 
 	истрёпанный		истрёпанный, истрёпаннаго	 
 	истрепать		истрепа'ть	 
 	истрескаться		истре'скаться	 
 	Истрия		И'стрія, истрі'йскій	 
 	иступление		иступле'ніе	 
 	истые		и'стые (м. р.), и'стыя (ж. р. и ср. р.)	 
 	истязание		истяза'ніе	 
 	истязуемый		истязу'емый	 
 	Исфендиар		Исфендіа'ръ	 
 	исхлёстанный		исхлёстанный	 
 	исхлестать		исхлеста'ть	 
 	исход		исхо'дъ, на исхо'дѣ	 
 	исходатайствовать		исхода'тайствовать	 
 	исходите		исхо'дите	 
 	исходного		исхо'днаго	 
 	исходное		исхо'дное	 
 	исходные		исхо'дные (м. р.), исхо'дныя (ж. р. и ср. р.)	 
 	исхождение		исхожде'ніе	 
 	исхуделый		исхудѣ'лый	 
 	исцарапать		исцара'пать и изцара'пать	 
 	исцеление		исцѣле'ніе	 
 	исцелённый		исцѣлённый, исцѣлённаго	 
 	исцелил		исцѣли'лъ	 
 	исцелить		исцѣли'ть	 
 	исцелять		исцѣля'ть	 
 	исчадие		исча'діе	 
 	исчез		исче'зъ, исче'зла, исче'зли, исче'зло	 
 	исчезает		исчеза'етъ, исчеза'ете, исчеза'емъ, исчеза'ешь, исчеза'ютъ	 
 	исчезать		исчеза'ть	 
 	исчезнет		исче'знетъ, исче'знете, исче'знемъ, исче'знешь, исче'знутъ	 
 	исчезновение		исчезнове'ніе	 
 	исчёрканный		исчёрканный	 
 	исчерна		и'счерна	 
 	исчернённый		исчернённый	 
 	исчерпать		исчерпа'ть	 
 	исчерпывающий		исче'рпывающій	 
 	исчерченный		исче'рченный	 
 	исчёсанный		исчёсанный	 
 	исчисление		исчисле'ніе	 
 	исчисленный		исчи'сленный	 
 	исшершавить		исшерша'вить	 
 	исшить		исши'ть и изши'ть, изошью', изошьёшь	 
 	исщерблённый		исщерблённый	 
 	исщепать		исщепа'ть и изщепа'ть, исще'плетъ	 
 	исщипать		исщипа'ть и изщипа'ть, исщи'плетъ, исщи'петъ	 
ит 	итак		ита'къ, но и такъ да'лѣе	^
 	италиец		италі'ецъ	 
 	италийский		италі'йскій	 
 	Италия		Ита'лія	 
 	итальянец		италья'нецъ, италіа'нецъ, италья'нцемъ, объ италья'нцѣ	 
 	итальянские		италіа'нскіе (м. р.), италіа'нскія (ж. р. и ср. р.)	 
 	итальянский		италіа'нскій, италья'нскій, италья'нскаго, по-италья'нски (ра'нѣе — по италья'нски)	 
 	итальянское		италіа'нское	 
 	итог		ито'гъ, въ ито'гѣ, ито'ги	 
 	итогового		ито'говаго	 
 	итоговое		ито'говое	 
